City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nanyang,32.9947,112.5328,22.43,37,99,3.26,CN,1681269501
1,severo-kurilsk,50.6789,156.125,-0.4,71,85,4.82,RU,1681269501
2,puerto ayora,-0.7393,-90.3518,26.42,89,61,0.45,EC,1681269501
3,isiro,2.7739,27.616,18.73,99,100,1.32,CD,1681269502
4,waipawa,-41.4122,175.5153,17.92,59,66,3.28,NZ,1681269503
5,albany,42.6001,-73.9662,18.27,45,100,6.92,US,1681269325
6,hermanus,-34.4187,19.2345,13.22,74,98,3.51,ZA,1681269504
7,aykhal,66.0,111.5,-8.54,88,100,16.3,RU,1681269504
8,mersin,36.862,34.6509,11.33,86,100,2.63,TR,1681269505
9,mangaratiba,-22.9597,-44.0406,21.52,86,9,1.92,BR,1681269505
10,provideniya,64.3833,-173.3,-16.94,60,0,6.0,RU,1681269506
11,kavaratti,10.5669,72.642,28.72,74,16,3.33,IN,1681269506
12,garowe,8.4054,48.4845,23.16,88,99,4.16,SO,1681269506
13,wukari,7.85,9.7833,26.22,66,100,1.71,NG,1681269507
14,suileng,47.25,127.0833,5.03,40,73,7.06,CN,1681269507
15,punta arenas,-53.15,-70.9167,2.47,69,3,5.37,CL,1681269507
16,georgetown,5.4112,100.3354,31.96,74,20,1.03,MY,1681269001
17,leningradskiy,69.3833,178.4167,-16.07,89,97,4.62,RU,1681269507
18,fairbanks,64.8378,-147.7164,-8.0,75,100,2.06,US,1681269207
19,vao,-22.6667,167.4833,24.01,80,24,2.93,NC,1681269508
20,saint-georges,12.0564,-61.7485,25.82,78,20,7.2,GD,1681269508
21,alofi,-19.0595,-169.9187,26.63,77,18,8.62,NU,1681269508
22,broome,42.2506,-75.833,17.0,44,100,3.13,US,1681269508
23,hithadhoo,-0.6,73.0833,28.1,69,11,0.58,MV,1681269509
24,hobart,-42.8794,147.3294,16.82,88,75,3.6,AU,1681269440
25,mataura,-46.1927,168.8643,11.38,96,100,2.15,NZ,1681269510
26,constitucion,-35.3333,-72.4167,13.18,95,96,2.84,CL,1681269357
27,kaitangata,-46.2817,169.8464,11.95,96,100,3.99,NZ,1681269511
28,beitbridge,-22.2167,30.0,18.64,84,25,6.22,ZW,1681269512
29,mto wa mbu,-3.35,35.85,19.61,88,83,0.64,TZ,1681269512
30,ushuaia,-54.8,-68.3,2.81,70,75,8.23,AR,1681269513
31,rikitea,-23.1203,-134.9692,25.0,70,100,3.77,PF,1681269513
32,jamestown,42.097,-79.2353,16.64,52,100,6.79,US,1681269269
33,busselton,-33.65,115.3333,21.23,62,72,7.3,AU,1681269513
34,roald,62.5833,6.1333,8.2,87,100,5.14,NO,1681269514
35,rio grande,-32.035,-52.0986,21.54,79,47,3.35,BR,1681269514
36,bathsheba,13.2167,-59.5167,26.34,73,40,7.72,BB,1681269515
37,san patricio,28.017,-97.5169,21.02,77,1,3.39,US,1681269516
38,cabo san lucas,22.8909,-109.9124,27.61,38,0,7.72,MX,1681269516
39,suclayin,15.7568,121.5503,31.44,54,98,2.07,PH,1681269516
40,hamilton,39.1834,-84.5333,16.6,58,63,2.51,US,1681268750
41,shingu,33.7333,135.9833,20.94,63,100,5.13,JP,1681269516
42,vaini,-21.2,-175.2,26.89,73,100,7.06,TO,1681269518
43,tasiilaq,65.6145,-37.6368,1.09,97,100,0.27,GL,1681269518
44,melo,-32.3667,-54.1833,20.28,53,81,0.91,UY,1681269518
45,qaanaaq,77.484,-69.3632,-22.85,71,0,3.14,GL,1681269518
46,junction city,39.0286,-96.8314,20.95,47,0,5.66,US,1681269518
47,novozybkov,52.5396,31.9275,9.2,69,100,4.69,RU,1681269518
48,lebu,-37.6167,-73.65,13.04,97,94,2.45,CL,1681269438
49,puerto ayacucho,5.6639,-67.6236,25.22,83,100,1.28,VE,1681269518
50,hasaki,35.7333,140.8333,25.16,73,100,13.75,JP,1681269519
51,beni suef,29.0731,31.0979,13.27,58,6,3.3,EG,1681269520
52,saint-joseph,-21.3667,55.6167,24.15,80,0,2.13,RE,1681269520
53,aguimes,27.9054,-15.4461,20.92,82,100,7.2,ES,1681269521
54,cape town,-33.9258,18.4232,15.77,78,0,1.03,ZA,1681269323
55,gladstone,-23.85,151.25,33.21,27,14,3.09,AU,1681269521
56,cabitan,12.2943,123.3412,24.66,94,100,7.33,PH,1681269521
57,nyurba,63.2842,118.3319,-4.69,83,70,4.8,RU,1681269521
58,carnarvon,-24.8667,113.6333,24.91,40,34,7.38,AU,1681269522
59,necochea,-38.5473,-58.7368,15.82,82,56,6.12,AR,1681269522
60,northam,51.0333,-4.2167,6.81,86,89,10.54,GB,1681269522
61,zhengjiatun,43.5064,123.5064,9.45,14,0,9.62,CN,1681269522
62,pisco,-13.7,-76.2167,22.23,84,100,0.55,PE,1681269522
63,airai,-8.9266,125.4092,23.83,62,30,0.86,TL,1681269522
64,aklavik,68.2191,-135.0107,-11.87,93,100,1.64,CA,1681269523
65,viedma,-40.8135,-62.9967,14.52,62,100,6.65,AR,1681269523
66,bluff,-46.6,168.3333,11.56,89,100,10.08,NZ,1681269524
67,yellowknife,62.456,-114.3525,-6.03,91,100,4.76,CA,1681269205
68,thompson,55.7435,-97.8558,5.09,65,100,2.06,CA,1681269524
69,nikolskoye,59.7035,30.7861,6.0,82,100,1.27,RU,1681269524
70,hilo,19.7297,-155.09,25.16,84,100,0.45,US,1681269525
71,venustiano carranza,19.43,-99.0992,14.99,55,100,5.36,MX,1681269525
72,tezu,27.9167,96.1667,31.24,25,4,1.7,IN,1681269525
73,walvis bay,-22.9575,14.5053,13.91,84,0,2.23,NA,1681269525
74,fort nelson,58.8053,-122.7002,7.77,34,20,6.17,CA,1681269525
75,bilma,18.6853,12.9164,21.1,15,3,6.45,NE,1681269525
76,liaqatabad,31.5647,74.3029,26.09,53,20,0.0,PK,1681269525
77,asau,46.4333,26.4,6.27,96,100,1.71,RO,1681269525
78,chernyanka,50.9409,37.8069,8.75,63,100,5.42,RU,1681269525
79,yuanping,38.7153,112.7575,14.6,14,74,2.67,CN,1681269526
80,lorengau,-2.0226,147.2712,28.76,72,99,4.54,PG,1681269526
81,sao jose do calcado,-21.0253,-41.6544,19.07,96,71,1.14,BR,1681269526
82,vardo,70.3705,31.1107,-0.01,64,100,8.23,NO,1681269527
83,hay river,60.8156,-115.7999,-3.14,96,100,4.93,CA,1681269527
84,bredasdorp,-34.5322,20.0403,11.82,77,88,1.49,ZA,1681269527
85,starosubkhangulovo,53.1031,57.4423,3.42,72,0,0.88,RU,1681269527
86,saint-philippe,-21.3585,55.7679,23.77,79,0,2.33,RE,1681269528
87,mahebourg,-20.4081,57.7,25.16,94,75,1.54,MU,1681269529
88,kapaa,22.0752,-159.319,26.99,82,75,6.69,US,1681269529
89,ust-nera,64.5667,143.2,-9.54,75,94,0.92,RU,1681269529
90,butaritari,3.0707,172.7902,27.91,73,88,5.42,KI,1681269529
91,bochnia,49.9691,20.4303,6.32,92,100,4.43,PL,1681269530
92,port blair,11.6667,92.75,30.85,54,45,1.61,IN,1681269530
93,christchurch,-43.5333,172.6333,18.84,69,20,5.66,NZ,1681269530
94,nabire,-3.3667,135.4833,25.43,89,100,1.71,ID,1681269530
95,hobyo,5.3505,48.5268,27.74,78,98,5.87,SO,1681269530
96,atuona,-9.8,-139.0333,27.39,76,66,7.58,PF,1681269530
97,tuatapere,-46.1333,167.6833,12.15,94,100,4.15,NZ,1681269531
98,husavik,66.0449,-17.3389,1.43,86,100,1.32,IS,1681269531
99,sao joao da barra,-21.6403,-41.0511,23.38,80,36,3.38,BR,1681269531
100,poum,-20.2333,164.0167,26.43,76,1,1.52,NC,1681269531
101,evanston,42.0411,-87.6901,22.06,45,75,3.09,US,1681269515
102,high level,58.5169,-117.136,4.06,56,75,4.63,CA,1681269531
103,ancud,-41.8697,-73.8203,12.36,92,100,1.05,CL,1681269531
104,penha,-26.7694,-48.6458,17.93,94,20,2.06,BR,1681269531
105,blois,47.5833,1.3333,11.21,92,100,9.85,FR,1681269531
106,eyrarbakki,63.863,-21.1481,3.87,80,75,3.76,IS,1681269531
107,souillac,-20.5167,57.5167,25.33,86,100,3.01,MU,1681269532
108,axim,4.8699,-2.2405,26.33,88,96,3.37,GH,1681269532
109,oistins,13.0667,-59.5333,26.05,73,40,7.72,BB,1681269532
110,longyearbyen,78.2186,15.6401,-2.09,93,75,1.03,SJ,1681269533
111,port alfred,-33.5906,26.891,13.39,77,91,2.47,ZA,1681269533
112,bonavista,48.6499,-53.1147,0.31,80,100,6.23,CA,1681269533
113,port elizabeth,-33.918,25.5701,11.29,79,0,1.54,ZA,1681269533
114,chokurdakh,70.6333,147.9167,-15.87,79,99,1.29,RU,1681269533
115,okha,53.5739,142.9478,-1.08,77,100,10.71,RU,1681269533
116,raduzhnyy,62.0961,77.475,-13.39,91,100,0.51,RU,1681269534
117,stornoway,58.2093,-6.3865,6.98,84,100,12.86,GB,1681269534
118,roebourne,-20.7833,117.1333,33.49,46,93,5.74,AU,1681269534
119,barrow,71.2906,-156.7887,-20.99,77,20,4.12,US,1681269534
120,canarana,-11.6847,-41.7689,19.07,93,19,2.34,BR,1681269535
121,kutum,14.2,24.6667,22.17,23,100,7.6,SD,1681269536
122,avarua,-21.2078,-159.775,28.03,65,20,2.06,CK,1681269536
123,paramonga,-10.6667,-77.8333,24.25,83,33,3.51,PE,1681269536
124,lavrentiya,65.5833,-171.0,-15.38,78,17,1.43,RU,1681269536
125,scarborough,54.2797,-0.4044,4.76,85,97,4.47,GB,1681269536
126,vila franca do campo,37.7167,-25.4333,15.23,90,90,2.83,PT,1681269537
127,laguna,38.421,-121.4238,18.08,52,0,5.14,US,1681269125
128,isangel,-19.55,169.2667,29.06,84,75,1.03,VU,1681269537
129,nambucca heads,-30.65,153.0,25.65,43,14,2.54,AU,1681269537
130,kodiak,57.79,-152.4072,5.73,75,100,3.09,US,1681269537
131,abalak,58.1286,68.5944,1.11,73,100,3.55,RU,1681269537
132,palmer,42.1584,-72.3287,19.78,30,40,6.17,US,1681269537
133,vila,42.0304,-8.1588,7.61,91,100,3.12,PT,1681269538
134,pierre,44.3683,-100.351,22.51,31,0,3.09,US,1681269539
135,mar del plata,-38.0023,-57.5575,17.27,91,93,3.13,AR,1681269539
136,bethel,41.3712,-73.414,18.89,33,100,0.45,US,1681269540
137,clyde river,70.4692,-68.5914,-17.87,85,75,11.32,CA,1681269540
138,honningsvag,70.9821,25.9704,0.86,60,100,6.17,NO,1681269540
139,bakchar,57.0186,82.0711,-4.38,69,56,4.68,RU,1681269541
140,talnakh,69.4865,88.3972,-22.02,95,100,2.11,RU,1681269541
141,mareeba,-17.0,145.4333,33.58,54,96,1.14,AU,1681269542
142,tomohon,1.3346,124.8392,27.52,58,11,1.73,ID,1681269542
143,agadez,19.75,10.25,19.93,14,0,4.91,NE,1681269542
144,alice springs,-23.7,133.8833,27.75,32,94,3.6,AU,1681269542
145,tromso,69.6496,18.957,-0.35,86,0,1.03,NO,1681269323
146,rocha,-34.4833,-54.3333,19.23,69,79,3.32,UY,1681269544
147,avera,33.194,-82.5271,10.73,60,1,1.72,US,1681269544
148,east london,-33.0153,27.9116,14.37,62,98,2.25,ZA,1681269544
149,torbay,47.6666,-52.7314,2.87,71,100,0.89,CA,1681269544
150,bowen,-20.0167,148.2333,28.99,66,82,4.01,AU,1681269545
151,mocuba,-16.8392,36.9856,20.65,99,57,0.24,MZ,1681269545
152,golden,39.7555,-105.2211,21.19,20,8,2.24,US,1681269545
153,new norfolk,-42.7826,147.0587,16.62,66,79,0.89,AU,1681269546
154,olafsvik,64.8945,-23.7142,4.64,82,100,2.56,IS,1681269546
155,caravelas,-17.7125,-39.2481,23.15,96,99,2.36,BR,1681269546
156,japura,-0.3167,102.35,31.26,62,39,1.13,ID,1681269546
157,ostrovnoy,68.0531,39.5131,-3.28,89,100,6.86,RU,1681269546
158,amahai,-3.3333,128.9167,30.72,64,59,2.01,ID,1681269546
159,tual,-5.6667,132.75,28.94,71,96,3.93,ID,1681269547
160,sorong,-0.8833,131.25,29.15,73,70,2.59,ID,1681269547
161,bangkalan,-7.0455,112.7351,30.53,74,98,2.46,ID,1681269547
162,bozoum,6.3193,16.3799,22.83,71,100,3.26,CF,1681269547
163,belle fourche,44.6714,-103.8522,22.83,10,19,9.62,US,1681269547
164,lodwar,3.1191,35.5973,28.21,50,100,3.4,KE,1681269547
165,jertih,5.7336,102.4897,32.76,55,41,0.83,MY,1681269548
166,narsaq,60.9167,-46.05,0.12,88,100,0.66,GL,1681269548
167,sitka,57.0531,-135.33,3.28,71,27,2.25,US,1681269548
168,mala,-12.6581,-76.6308,23.71,85,92,3.64,PE,1681269549
169,calafell,41.2,1.5683,13.25,80,84,0.89,ES,1681269377
170,cidreira,-30.1811,-50.2056,22.88,87,91,5.92,BR,1681269549
171,petropavlovka,50.6114,105.3196,8.7,32,70,2.5,RU,1681269550
172,eyl,7.9803,49.8164,26.47,82,100,4.99,SO,1681269550
173,yulara,-25.2406,130.9889,30.68,27,100,4.07,AU,1681269550
174,mutoko,-17.397,32.2268,15.13,91,96,1.25,ZW,1681269551
175,gari,59.4307,62.3497,2.65,73,67,3.85,RU,1681269551
176,zhigalovo,54.8097,105.1578,-0.06,56,100,4.42,RU,1681269552
177,victoria,22.2855,114.1577,27.92,80,23,1.34,HK,1681269405
178,panama city,8.9936,-79.5197,27.99,74,20,3.09,PA,1681269339
179,ambanja,-13.6833,48.45,22.45,92,81,1.54,MG,1681269552
180,kailua,21.4022,-157.7394,25.27,75,100,3.58,US,1681269552
181,purpe,64.4803,76.6897,-20.95,94,94,3.44,RU,1681269552
182,waddan,29.1614,16.139,9.79,70,0,1.13,LY,1681269552
183,cherskiy,68.75,161.3,-17.08,82,87,0.43,RU,1681269553
184,tuktoyaktuk,69.4541,-133.0374,-15.97,89,100,3.78,CA,1681269553
185,madison,34.7334,-86.5667,14.38,66,0,0.0,US,1681269318
186,te anau,-45.4167,167.7167,12.15,92,99,2.45,NZ,1681269554
187,port hedland,-20.3167,118.5667,34.03,52,40,6.69,AU,1681269554
188,calama,-22.4667,-68.9333,10.27,37,0,6.17,CL,1681269316
189,katsuura,35.1333,140.3,18.79,78,100,11.73,JP,1681269554
190,saskylakh,71.9167,114.0833,-16.99,93,80,4.45,RU,1681269554
191,san quintin,30.4833,-115.95,14.14,86,6,4.76,MX,1681269555
192,mount isa,-20.7333,139.5,33.87,18,94,3.6,AU,1681269555
193,vozhega,60.4725,40.2213,0.93,99,99,1.78,RU,1681269556
194,dingle,10.9995,122.6711,28.66,57,100,1.68,PH,1681269557
195,yago,21.8333,-105.0667,21.13,52,3,0.25,MX,1681269557
196,lompoc,34.6391,-120.4579,14.77,80,100,2.24,US,1681268766
197,taoudenni,22.6783,-3.9836,24.02,9,99,4.61,ML,1681269557
198,faxinal,-24.0003,-51.3194,14.96,83,2,1.38,BR,1681269558
199,deputatskiy,69.3,139.9,-17.13,87,100,1.58,RU,1681269558
200,plouzane,48.3833,-4.6167,7.1,90,75,6.69,FR,1681269558
201,baykit,61.67,96.37,-13.25,83,99,5.66,RU,1681269558
202,semenivka,52.1783,32.5818,7.85,67,99,5.35,UA,1681269559
203,arinos,-15.9169,-46.1056,23.4,68,84,0.91,BR,1681269560
204,acari,-15.4311,-74.6158,23.18,79,97,1.35,PE,1681269560
205,tavda,58.0425,65.2726,2.09,72,99,3.54,RU,1681269560
206,tiksi,71.6872,128.8694,-19.42,93,65,1.32,RU,1681269561
207,canico,32.6333,-16.85,18.89,70,20,7.2,PT,1681269561
208,pangnirtung,66.1451,-65.7125,-13.51,79,98,2.17,CA,1681269561
209,mogadishu,2.0371,45.3438,28.07,80,81,6.64,SO,1681269561
210,pampierstad,-27.7832,24.6877,11.81,23,20,4.18,ZA,1681269562
211,haines junction,60.7522,-137.5108,-2.37,71,99,2.23,CA,1681269562
212,sabang,5.8933,95.3214,28.23,72,84,0.44,ID,1681269562
213,nelson bay,-32.7167,152.15,21.03,52,89,1.79,AU,1681269562
214,skerries,53.5828,-6.1083,3.96,77,6,10.99,IE,1681269563
215,buraydah,26.326,43.975,23.07,54,72,6.17,SA,1681269563
216,bambous virieux,-20.3428,57.7575,24.56,83,99,5.18,MU,1681269563
217,ozinki,51.1786,49.6769,7.79,48,100,3.55,RU,1681269563
218,svetlogorsk,52.6333,29.7333,8.37,70,100,4.12,BY,1681269563
219,vila velha,-20.3297,-40.2925,21.64,97,99,0.45,BR,1681269563
220,grand gaube,-20.0064,57.6608,24.65,86,100,6.9,MU,1681269563
221,sakskobing,54.7997,11.626,3.94,93,2,3.34,DK,1681269564
222,sawankhalok,17.316,99.8319,36.19,27,8,2.65,TH,1681269564
223,valparaiso,-33.0393,-71.6273,17.78,68,100,3.94,CL,1681269564
224,brae,60.3964,-1.353,5.98,82,72,9.59,GB,1681269565
225,whitehorse,60.7161,-135.0538,2.43,25,100,6.17,CA,1681269565
226,arraial do cabo,-22.9661,-42.0278,24.19,76,31,6.38,BR,1681269565
227,sao filipe,14.8961,-24.4956,21.84,62,95,3.36,CV,1681269565
228,marawi,7.9986,124.2928,29.03,53,83,0.91,PH,1681269565
229,cabedelo,-6.9811,-34.8339,25.64,79,100,4.23,BR,1681269566
230,romny,50.751,33.4747,10.19,64,100,7.16,UA,1681269566
231,grahamstown,-33.3042,26.5328,6.52,84,77,1.12,ZA,1681269567
232,kenai,60.5544,-151.2583,2.05,92,100,2.06,US,1681269567
233,plover,44.4564,-89.544,17.77,50,0,4.02,US,1681269567
234,tessalit,20.1986,1.0114,23.88,11,97,2.31,ML,1681269567
235,inyonga,-6.7167,32.0667,16.86,95,97,1.36,TZ,1681269567
236,ayni,39.3941,68.5377,12.91,56,83,1.6,TJ,1681269568
237,alyangula,-13.8483,136.4192,30.32,66,99,3.91,AU,1681269568
238,faanui,-16.4833,-151.75,27.84,73,64,3.46,PF,1681269568
239,castro,-24.7911,-50.0119,13.68,84,0,1.99,BR,1681269157
240,norman wells,65.282,-126.8329,-2.98,54,75,2.57,CA,1681269568
241,maarianhamina,60.0973,19.9348,5.92,87,0,1.03,AX,1681269569
242,seoul,37.5683,126.9778,14.66,11,0,6.22,KR,1681269304
243,korla,41.7597,86.1469,16.63,20,63,4.33,CN,1681269569
244,ndele,8.4109,20.6473,25.04,69,96,4.32,CF,1681269569
245,kahului,20.8947,-156.47,27.01,60,40,11.83,US,1681269570
246,khandyga,62.6667,135.6,-1.71,78,100,1.45,RU,1681269570
247,verkhnevilyuysk,63.4453,120.3167,-5.89,86,99,3.78,RU,1681269570
248,namibe,-15.1961,12.1522,22.71,65,0,3.2,AO,1681269570
249,riwaka,-41.0833,173.0,17.78,90,100,0.38,NZ,1681269571
250,sisimiut,66.9395,-53.6735,-6.41,86,10,2.47,GL,1681269571
251,lerwick,60.1545,-1.1494,7.0,85,83,11.02,GB,1681269571
252,mount gambier,-37.8333,140.7667,16.38,84,87,7.1,AU,1681269392
253,sovetskiy,61.3614,63.5842,0.13,95,100,2.56,RU,1681269572
254,saldanha,-33.0117,17.9442,13.39,73,100,2.2,ZA,1681269572
255,paamiut,61.994,-49.6678,-1.18,91,100,0.11,GL,1681269572
256,siverek,37.755,39.3167,9.95,97,100,2.3,TR,1681269572
257,margate,51.3813,1.3862,8.28,87,99,1.34,GB,1681269353
258,grindavik,63.8424,-22.4338,3.26,93,40,2.06,IS,1681269573
259,dikson,73.5069,80.5464,-22.31,94,100,8.91,RU,1681269573
260,coquimbo,-29.9533,-71.3436,17.37,84,58,1.58,CL,1681269573
261,ribeira grande,38.5167,-28.7,14.87,89,100,1.79,PT,1681269573
262,dibulla,11.2725,-73.3091,25.52,89,100,0.78,CO,1681269371
263,flinders,-34.5833,150.8552,21.7,61,100,1.79,AU,1681269574
264,lumphat,13.4878,106.9816,35.16,44,18,1.71,KH,1681269574
265,koani,-6.1333,39.2833,24.52,89,75,1.4,TZ,1681269574
266,katobu,-4.9408,122.5276,31.06,60,95,2.6,ID,1681269574
267,wagar,16.1525,36.2032,29.01,31,28,3.97,SD,1681269575
268,esmeraldas,-19.7625,-44.3139,18.53,93,90,1.89,BR,1681269374
269,pevek,69.7008,170.3133,-22.32,89,88,1.05,RU,1681269575
270,ponta do sol,32.6667,-17.1,18.89,69,0,1.9,PT,1681269576
271,saint-pierre,-21.3393,55.4781,24.76,73,0,2.57,RE,1681269349
272,bengkulu,-3.8004,102.2655,28.43,71,81,1.62,ID,1681269576
273,yazman,29.1212,71.7446,29.25,26,4,2.6,PK,1681269576
274,hofn,64.2539,-15.2082,4.25,65,100,3.76,IS,1681269577
275,caibarien,22.5206,-79.4669,23.62,79,84,3.91,CU,1681269577
276,enderby,52.5878,-1.2062,4.92,83,83,5.91,GB,1681269577
277,abashiri,44.0213,144.2697,13.84,57,100,9.06,JP,1681269577
278,bani walid,31.7566,13.9942,10.44,58,0,3.58,LY,1681269577
279,la tuque,47.4334,-72.7824,4.24,83,99,6.95,CA,1681269537
280,rodrigues alves,-7.738,-72.6509,22.75,95,87,0.76,BR,1681269578
